section,text
Introduction,"Blow molding is defined as a plastic process whereby a thermoplastic material is heated to its forming temperature, which is below that of the plastic materials being used; at its melting point it is made to form a hollow tube called a parison or preform. This heated homogeneous plastic material is then placed between two female molds that are cooled through some medium. The two female molds close on the heated parison or preform and a gas, usually air, enters via an open end of the parison via a blow pin or needle; the gas is blown into the closed female mold halves, taking the shape of the internal female closed mold, allow to cool, and is then sent out through an exhaust. The two female molds are then separated and the cooled, shaped hollow part is then ejected or allowed to drop out for the cycle to repeat. In the first attempt over 100 years ago, to blow-mold hollow objects, two sheets of cellulose nitrate were clamped between two female mold halves. Steam injected between the sheets softened the material, sealed the edges, and expanded the heated sheets to form the inside shape of the two female mold halves. The high flammability of cellulose nitrate, however, limited the usefulness of this technique. In the early 1930s, more suitable materials, such as cellulose acetate and polystyrene (PS), were developed; these led to the introduction, by Plax Corp. and Owens-Illinois, of automated equipment based on glass-blowing techniques. Unfortunately, the high cost and poor performance of these materials discouraged rapid development; they offered no advantage over the glass bottles. Finally, the introduction of low density polyethylene (LDPE) in the mid-1940s provided the advantage of squeezability, which glass could not match. The first item to use LDPE was an underarm deodorant named Stoppette; the bottle was blow molded by the Plax Corp. In the first year, over 5 million units were sold and the blow-molding industry was born. In the early 1950s, high density polyethylene (HDPE) was developed and today blow molding is the largest user of HDPE, which is the largest volume thermoplastic produced in the world, with over a billion pounds produced worldwide. Blow molding, until the last few years, was the main plastic process utilized to produce a hollow object. In the past few years, other plastic processes, such as rotational molding and twin sheet thermoforming, have evolved with technical achievements and plastic raw materials improvements to where today, they can compete with blow molding for many uses as toys, gasoline tanks, holding tanks, etc. The injection blow-molding (IBM) machines shown in Figures 1 and 2, even though produced by different injection blow-molding machinery manufacturers, can use tooling designed for either machine with slight mold design changes because of the bolt pattern or the platens used by each independent IBM machinery producer. There is no standard bolt pattern in the blow-molding industry for mounting the necessary tooling in the machines. Resins Most"
Resins,"Most thermoplastic resins in use in the plastics industry can be blow-molded. Naturally, several resins are the leaders. HDPE is used in over 57% of the blow-molding market. In the year 2000, there was over 7021 million pounds of HDPE produced domestically. Poly(ethylene terephthalate) (PET) follows with over 33% of the blow-molding market. In the year 2000, there was over 1720 million pounds of PET produced domestically. Thus, these two plastic resins are used in slightly over 90% of the blow-molding industry. All the other thermoplastic resins such as polypropylene (PP), polystyrene (PS), poly(vinyl chloride) (PVC), acrylic-butadiene-styrene (ABS), acetal, polycarbonate (PC), low density polyethylene (LDPE), polysulfone, and others, all combine for the other uses in the approximate 10% blow-molded industry. Examples would be gallon milk containers (HDPE), soft drinks (PET), gasoline tanks (HDPE), detergents, bleach, household chemicals (HDPE), automotive interiors (PP and ABS), mascara containers (ABS, PVC, HDPE), gas tanks for small yard mowers (nylon) to familiarize the reader with various markets. Naturally, the choice of resin used is based on performance, cost, barrier, availability, cleanliness, processing, transparency, and strength. The fastest growing markets at present are the automotive gasoline tanks, the 55-gallon drums (both HDPE) and the 20-oz soft drink products, the pint milk bottle (both PET). The beer market is just starting with specialty marketing. Processes There"
Processes,"There are three main processes used by the blow-molding industry to supply containers and hollow products to the blow-molding market: injection blow molding, extrusion blow molding, and stretch blow molding. Generally, injection blow molding is used for small bottles and parts less than 500 mL in volume. The process is scrap-free, with extremely accurate control of weight and neck finish. However, part proportions are limited and the method is impractical for containers with handles and tooling costs are relatively high. Extrusion blow molding, the most common process, is used for bottles or parts 250 mL in volume or larger. Tanks as large as 1040 L (275 gal) weighing 20 kg (265 lb) have been blow-molded; tooling is less expensive, and part proportions are not severely limited. Containers with handles and off-set necks are easily fabricated. On the other hand, flash or scrap resin must be trimmed from each part and recycled. Operator skill is more crucial to the control of part weight and quality. The two processes are compared in Table 1 Stretch blow molding is used for bottles between 237 L (8 oz) and 2 L (67.6 oz) in size, and occasionally as large as 25 L (6.6 gal). The molecular biaxial orientation of certain resins enhances stiffness, impact, and barrier performance, and permits weight reduction. Injection Blow Molding In"
Injection Blow Moulding,"In injection blow molding, melted plastic resin is injected into a parison cavity and around a core rod. This test-tube-shaped parison, while still hot, is transferred on the core rod to the bottle blow-mold cavity. Air is then passed through the core rod, expanding the parison against the cavity, which, in turn, cools the part. Early injection blow-molding two-position techniques used adaptations of standard injection-molding equipment fitted with special tooling. The Piotrowski method used a 180° rotating arbor with two sets of core rods and one set of parison and bottle cavities. The Farkas, Moslo, and Gussoni methods used an alternating shuttle with two sets of core rods, one set of parison cavities, and two sets of bottle cavities. The difficulty with these methods was that the injection-mold and blow-mold stations stood idle while the finished parts were removed. In 1961 in Italy, Gussoni developed the three-position method, which used a horizontal 120° indexing head with split-mold parison and bottle cavities and three sets of core rods. The third station was intended for removal of the part, and the parison and bottle-molding phases were completed simultaneously. A special machine was required, and by the late 1960s, this technique was perfected; it is the principal system used today. A layout of the standard three-station machine is seen in Figure 3 The three-position injection blow molding machine was upgraded to have four stations through companies as Larson Mardon Wheaton, Bekum, and Uniloy Milacron. The addition of the fourth station allowed for faster cycle times since the rotating table containing the core rods only indexed 90° instead of 120° as on the third station. The addition of fourth station was placed after the eject station and prior to the injection station. This additional station also could be used as a safety station to ensure the core rods were free of any debris. This station could also be used for in-mold decoration and also for conditioning the core rods prior to moving to the inject station to have a parison injection molding onto each core rod. The four-station machine is depicted in Figure 4 One of the main features one should always be cognizant of is the dry cycle time of the machine. The dry cycle time is the time that it takes to open the clamp, raise the rotating table, index to the next station, drop the rotating table into position, and close the clamp or mold halves. There is no processing during the dry cycle. Processing time will add to the dry cycle time. Normally, on a three-station machine, the dry cycle time will vary from 2.8 to 3.5 s. On a four-station machine the dry cycle may range from 1.8 to 2.6 s. Larson Mardon Wheaton has taken this a step farther by designing and building their own all-electric machine. Their new all-electric four-station machine can dry cycle from 1.1 to 1.8 s depending on the size of the machine, whether it be a 15 or 180 ton. The tonnage relates to the clamp tonnage at the inject station plus the addition of the blow-mold clamp station. The injection station utilizes the greater tonnage. For example, a Larson Mardon Wheaton four-station may have 150 ton at the inject station and 30 ton at the blow-mold station. Together, the machine is rated at 180 ton. The Uniloy Rainville (85-3) three-station machine has 68-ton clamp at the injection station and 17-ton clamp at the blow-mold station, which added together to be the 85-ton machine. Figure 5 is a typical time or cycle sequence for an injection blow-molding machine. Injection blow-molding machines are manufactured by Uniloy Milacron, JOMAR, Nissei, and Bekum for sale in the blow-molding industry. Several companies produce and use their own as Larson Mardon Wheaton and Captive Plastics and are not offered for sale. Injection blow-molding is normally considered when the container to be produced is 8 ounce (0.24 L) or under. The advantages and disadvantages of injection blow molding when compared to extrusion blow molding are listed in Table 1 Injection Blow-Mold Tooling Injection"
Injection Blow-Mold Tooling,"Injection blow-molding requires two molds: one for molding the preform or parison, and the other for molding the bottle. The preform mold consists of the preform cavity, injection nozzle, neck-ring insert, and core-rod assembly. The blow mold consists of the bottle cavity, neck-ring insert, and bottom-plug insert (see Figs. 6-10). The preform cavity design is governed by four basic rules or constraints. The first rule concerns the core-rod or cavity length-to-diameter ratio, which ideally approximates 10:01 or less. This ratio is frequently based on the overall height and the neck-finish diameter of the bottle. It ensures a minimum of core-rod deflection from injection pressures, which, in turn, provides uniform wall distribution and heat. Higher ratios have been used, but often require sliding pins to momentarily center the end of the core rod during the injection phase. The second rule concerns the ratio of preform size to maximum bottle size, ie, blow-up ratio, which ideally is 3:01 or less. Most often, it is based on the maximum bottle diameter, width, or depth, and the neck-finish diameter. Maintaining this ratio provides uniform and consistent bottle cross-sectional wall distribution. If the ratio is higher, the parison tends to float around during expansion, which therefore increases the chances of an eccentric wall distribution. The third rule concerns the parison wall thickness, ideally between 2 and 5 mm. A wall thicker than 6 mm is difficult to temperature-condition and may act unpredictably during expansion. A wall less than 2-mm thick may also act unpredictably. For a given weight, a thin wall also increases the projected area, and thus possibly exceeds the capacity of the press. An important advantage of injection blow molding is the diametrical and longitudinal programming of the parison by shaping the parison mold cavity or core rod, or both. This is particularly important with oval bottles and leads to the fourth rule: in an annular cross-section, the heaviest area should not be more than 30% thicker than the lightest area. Generally, the shaping is done in the cavity and the core rod is round. With a higher ratio, the selective fill of material during the injection phase causes a vertical weld line in the bottle. Avoiding this condition, in turn, restricts the bottle ovality to 2:1, that is, the width should not exceed two times the depth. In multiple-cavity arrangements, each parison cavity is fitted with an injection nozzle of decreasing sizes. Material flow through the injection manifold is balanced, thus allowing each cavity to be filled at an equal rate. The neck-ring insert has four functions: 1 it forms the finish or threaded neck section of the bottle; 2 because it is an insert, it provides a relatively low cost, easy method to change the size or style of the finish; 3 it firmly centers and locates the core rod in the parison cavity; and 4 it provides venting and a thermal break. During the process, the neck-finish area of the parison must be cooled to retain its shape; the remainder of the parison is kept hot for later expansion in the bottle cavity. Depending on the plastic molding material, the temperature of the parison is between 65 and 135°C. The neck-ring insert is at times cooled as low as 5°C. The water lines for both the cavity and the neck-ring are usually drilled as closely together as possible, perpendicular to the cavity axis. The water flows from one cavity to the next. The core-rod assembly also have four functions: 1 it forms the interior of the preform; 2 it supports the parison or the bottle during transfer; 3 it supplies the valve where air enters to expand the parison (the valve is located in the shoulder area or the tip, depending on the shape of the bottle or the ratio of the core-rod length to diameter; wide-mouth bottles, ie, core rods with low length-to-diameter ratios, are usually equipped with a shoulder valve); and 4 it has a ""blow by"" groove. This annular groove, located near the seating shank, 0.1-0.25 mm deep, is needed to seal the parison to prevent excessive air loss during blowing and to eliminate elastic retraction of the parison during the transfer between cavities. Various materials are used to construct the parison cavity and core rods. For nonrigid polyolefin resins, the parison cavity is made of prehardened P-20 tool steel with a hardness of 31-35 HRC. For rigid resins, the parison cavity is made of A-2 tool steel, air hardened to 52-54 HRC. The neck-ring insert for most resins is made of A-2 tool steel. The core rod, for greater strength, is made of L-6 tool steel, hardened to 52-54 HRC. In all cases, the cavity surfaces are highly polished and chromium-plated, except for the neck-ring insert for polyolefin resins, which is occasionally sandblasted with a No. 120 grit. The cavity defines the final shape of the bottle. The only design constraint is that the cavity width should not exceed two times the depth. To compensate for resin shrinkage after molding, the cavity dimensions are slightly enlarged. Specific shrinkage rates vary with the resin type and process conditions. For nonrigid polyolefin resins, shrinkage is between 1.6 and 2.0%; for rigid resins, 0.50% shrinkage is added. Slightly higher rates are usually applied to the heavier neck-finish dimension than to the body. Vents are placed along the mold-parting surface to allow the escape of trapped air between the expanding parison and the cavity. If these are too deep, an objectionable mark is left on the bottle. Because an air pressure of 1 MPa (145 psi) is used in injection blow molding, these vents are kept less than 0.05-mm deep. The neck-ring insert is used in the bottle cavity in a manner similar to its use in the parison cavity, although they are not identical. The thread diameter dimensions in the bottle cavity are 0.05 -0.25 mm larger than in the parison cavity. Unlike the parison neck-ring, the bottle neck-ring does not form the finish detail, but only secures the already-formed neck. The additional size provides clearance, reducing the change of distortion. The bottom-plug insert forms the bottom or push-up area of the container; in some molds, this insert must be retractable. Generally, the push-up of polyolefin bottles can be stripped without side action if the height is less than 5 mm. With rigid resins, this height is reduced to 0.8 mm. When side action is required, an air cylinder, cam, or spring mechanism is used. Aluminum, steel, or beryllium-copper is used for the bottle cavity and neck ring. For polyolefin resins, aluminum No. 7075, as well as QC-7, is used. The surface is usually finished with No. 120-grit sandblast, which increases the venting of trapped air. For rigid resins, A-2 tool steel air-hardened to 52-54 HRC is used. The surface finish is highly polished with chromium plating. Cast beryllium-copper is often used for minute detail. As with the parison cavity, water lines are drilled as closely together as possible, perpendicular to the cavity axis. The parison and bottle molds are mounted onto a die set, which is then mounted to the platens of the injection blow molder. Keyways in two directions, on the upper and lower platens, are used to precisely position the cavities. Guideposts and bushings maintain precise alignment between the plates. To speed the operation, the entire die set or mold assembly is exchanged during a job change. It is considered FALSE economy to reuse the die set with another mold set. Injection blow-mold tooling must be designed for very precise tolerances, with dimensions often held to ±0.015 mm, otherwise bottle quality will be inconsistent. For example, the core rods must be located closely fore and aft, and left and right of centerline of the parison and bottle cavities. If too tight, the mold could be damaged or the assembly might bind. If too loose, resin could flash around the shank area of the core rod, or the core rod could shift sideways, causing uneven wall distribution. In addition, many parts and sections of the mold setup must fit together and be interchangeable. Several core rods must fit the pocket of the parison or bottle cavities. These core rods are stacked alongside each other on a face bar. Clearly, the need for precision is the most crucial factor in the high cost of injection blow-mold tooling. However, once properly assembled, the injection blow-mold process can provide high yield and trouble-free production. Additional tooling for setup of the injection blow-molding machine would include the stripper plate (see Figs. 11 and 12) for stripping the formed containers from the core rods. The stripper consists of a stripper base and a stripper plate plus the screws and washers. On most machines the stripper is able to rotate 90° downward to deposit the product onto a conveyor, etc. We refer to this stripper as a stripper/ tipper. guide and is not inclusive as machines and materials change along with controls. Always keep in mind, your injection-molding parisons and if you make a good parison, you should make a quality container. Figure 11 shows the blown bottle being ejected with the stripper moving out, and once the bottle is dropped into a container or on a conveyor belt, the stripper returns for the next cycle. Figure 13 shows a face bar which mounts to the rotating table (three-station machine requires three face bars and a four-station machine requires four face bars) to hold the core rods. Figure 14 shows the retainers that fit over the rear shank of the core rod and hold the core rod in place on the face bar. In some instances, possibly because of core rod damage it may be necessary to use a face block plug. However, the manifold also has to be plugged for this same cavity. By reviewing all the tooling essential for injection blow-molding, one can easily understand why it is more expensive than the extrusion blow-molding process However, the injection blow-molding process yields a process that produces scrap-free, high volume containers that have the best neck finish dimensions and details in the blow-molding industry. Roll-on-deodorant containers are evidence of this statement. Troubleshooting Injection Blow Molding. Injection"
Troubleshooting Injection Blow Molding,"Injection blow-molding is no different than any other plastic process as to troubleshooting the process. One should first analyze as to what you feel is the problem and then approach the problem systematically. In approaching the problem, you should only make one change at a time and after the change, provide adequate time for the change you made to show its effect. Below is a list of items or problems that are some-what common in the injection blow-molding process with possible solutions to the happening. The list is a guide and is not inclusive as machines and materials change along with controls. Always keep in mind, your injection-molding parisons and if you make a good parison, you should make a quality container. Setup for Injection Blow Tooling. When"
Setup for Injection Blow Tooling,"When doing a setup, whether it be for injection molding, blow molding, or extrusion, one should always strive to do the setup so that there are areas that can be used if needed in the process. Short cuts should not be taken in doing your setup. In setting up the injection parison mold, a separate cooling line should be used for the neck rings, the parison end cap, and the zone immediately above the end cap. The temperature of the parison that is going to be blown needs to be controlled as uniformly as possible. If core-rod cooling is utilized, then a separate cooling unit should be utilized for the core rods. In the blow mold, a separate cooling line should be used on the neck rings, the bottom plug, and the containers body. It is recommended that all secondary nozzles from the manifold to the parison injection mold have a smooth bore so no material can be stagnant or hung up, nor be sheared. Each secondary nozzle should have its own heater band and thermocouple control. The manifold should have two deep well thermocouples that are averaged together to ensure that the manifold maintains an even melt temperature. It is a good idea to have all the die sets nickel-coated plus the water lines. This will prevent rust within the die sets, which leads to pitting of the machine platen. This also prevents rust and mineral deposits from forming in the mold water lines. The future of injection blow-molding will see a 3-5% growth. The machines will be redesigned to be all-electric based on the all-electric injection machines. The shortage of electrical power and its rising costs will force machine producers plus their customers to reduce energy use and costs. It is well documented that the all-electric injection machines reduce energy use by 30-35%, thus injection blow will follow the injection-molding machine lead into this industry. Extrusion Blow-Molding In"
Extrusion Blow-Molding,"In extrusion blow molding, homogeneous melted thermoplastic resin is extruded as a tube into the air. This tube, called a parison, is captured between two mold halves that are of the female type. Gas usually air, enters as the female molds are closed, either through a blow pin or needle, and expands the homogeneous melted thermoplastic into the female mold halves, taking design of whatever is cut into the two female mold halves, alllowed to cool, then the gas is exhausted, the molds open, and exits the cooled desired product. Unlike injection blow molding, this process produces flash or trim off, that has to be trimmed and reclaimed. This excess is formed when the heated parison is pinched together at the bottom and top of this heated hollow tube. In some cases, there can be flash or trim on the entire periphera of the product to be formed (ie, automotive gasoline tanks) (See Fig. 15). There are basically two different machines offered in the extrusion blow-molding industry. They are intermittent and continuous. In continuous extrusion blow molding, the extruder or plastifier is running continuously and forming a parison continuously. The continuous extrusion provides the most homogeneous heated parison as the heated thermoplastic material is moving constantly with the least amount of residence time on the heated thermoplastic material. This method is employed to produce containers as on Bekum & Kautex; shuttle blow-molding machines such and on large industrial machines such as wheels produced by Uniloy Milacron, Plastipak, Graham & Owens Brockway. It is also used by Bekum, Kautex, Wilmington, Uniloy Milacron, Graham, Davis Standard, and Jackson Machinery to produce containers such as automotive gasoline tanks, holding tanks, 55-gal drums (see Figs. 16 and 17). A reciprocating screw extrusion blow-molding machine sketch is shown in Figure 18 This is the process where the parison is extruded, then the blow molds cut the parisons and close, and the containers are then blown. Only after the blow molds open and the blown containers exit the machine is the parison once again extruded (see Fig. 18). In intermittent extrusion blow molding, the parison is formed immediately after the blow-molded product is removed from the blow mold in most machines. In some large machines, the parison is cut and closed within the blow mold and then the blow mold moves out from under the parison head tooling to allow another parison to be formed. Because of the stop and start of the parison, this method is normally not employed to use heat-sensitive materials, such as PVC. It is more suitable for heat-stable materials, such as HDPE, and ABS. Examples are gallon milk containers, automotive ducts, 5-gal water containers (polycarbonate). The intermittent process utilizes a reciprocating-screw plastifier. After the parison is formed, the screw moves back (or recovers) accumulating new homogenous melt in front of its tip. Once the blow mold exits the product, the signal is given for the plastifier to form a new parison. The screw will then move forward as a ram forcing the plastic melt through the extrusion head forming the next parison. At present, up to 12 parisons can be formed simultaneously. A reciprocating screw extrusion blow molder for a dairy bottle is shown in Figure 19 Another modification is the ram-accumulator method, although no longer in widespread use. It is intended for parts weighing 2 kg or more. This system, much like the reciprocating-screw method, is used to extrude quickly heavy parisons that might sag or be deformed by their own weight. The accumulator is a reservoir mounted alongside the extruder. A piston or plunger pushes the melt through the extrusion head. In this method, unlike the reciprocating-screw process, melt that enters the reservoir first is last to leave. As a result, melt history of the resin is not uniform. The accumulator head (see Fig. 20) has replaced the ram accumulator in its application for heavy parts. The tubular reservoir is a part of the extrusion head itself. Plastic melt that enters the head first is first to leave. A tubular plunger quickly extrudes the melt from the head annulus with a low, uniform pressure, which helps reduce the stresses found in other systems. Related to extrusion blow molding is the extrusion-molded neck process (see Fig. 21). Still used by Owens-Illinois, this proprietary process can be traced to glass-blowing technology. In an unusual approach, the neck of the bottle is injection-molded and the bottle body is extrusion blow-molded. The two halves of the neck-finish cavity or neck ring are mounted to an actuating-head assembly, which intermeshes with the two halves of the blow-mold cavity. The process cycle begins with the main-body mold cavity open and the neck-ring cavity closed. The actuating-head assembly moves downward to contact the extrusion die head. When in position, extrusion pressure fills the neck section with plastic melt. After holding for 2-Jan s, the head assembly moves upward while the parison is extruded. When the head assembly reaches the top of its stroke, the blow-mold cavity closes on the parison. The remaining steps of flash pinch-off, blowing, and part removal follow conventional techniques. Although the production cycle is somewhat slow, the process offers the advantages of an accurately molded neck and of a parison held at both ends. The other advantage is that only tail scrap is to be reground whereas in standard extrusion, both neck and tail scrap are to be reground. Preference for a specific type and manufacturer of a blow-molding machine is based on experience, exposure to specific extrusion blow-molding methods, and different manufacturer equipment. There are many blow-molding machine manufacturers, and choice should be based on the following criteria: cost, energy usage, floor space, reliability, output, service, manufacturer's reputation, controls-user friendly, cleanliness, world class design, height, maintenance, options available, dry cycle time, mold open and mold close time, and CFM usable per cycle with gauge and reservoir. On any extrusion blow-molding machine, the buyer or user should know or test to have answers to the following: 1 pound per hour output - actual 2 plastifier - L/D barrel 3 compression ratio of the screw 4 what type of screw: general-purpose, barrier screw or specific to one type resin 5 barrel heating or cooling 6 number of zones for heating the barrel 7 location of the thermocouples 8 Is there an extrudate temperature readout? Where is it located? 9 Does it have a grooved feed throat on the barrel? 10 Are the heater bands rotated so there is not an area on the barrel or head tooling that could have a cold area due to all the heater band endings aligned? 11 Is accumulator type first in, first out or first in, last out. 12 Is the tooling converging or diverging 13 Is the head tooling center: fed or side-fed? 14 How many points can be programmed rising the parison programmer? 15 Can the blow molds be mounted safely and quickly? 16 Can the clamp tonnage be adjusted for large or small blow molds? 17 How is the parison cut? 18 Is coextrusion possible? In any extrusion blow-molding process, there is off-fall or trim that has to be reclaimed. How a production plant handles their off-fall or trim can make a difference as to profit or loss. Use of regrind, as well as the use of color additives and lubricants, will have a major effect on parisons repeatability. The screw of the plastifier is designed to pick-up pellets (virgin pellets), not chopped and screened chop of the resin. In grinding, a uniform ground chop is not achieved. You and up with strings, fines, and various chopped sizes of plastic. Thus, the feed hopper of the machine is being fed a different bulk density because of the grinding, the virgin, and the colorant additive, all being of different sizes. The plastifier is nothing more than a pump and with a different bulk density being fed to the screw, the plastic melt has a differential of pressures within its melt stream causing short and long parisons, excessive sag, black specks, streaks, gels, and different die smells, and the result is poor efficiency. Fines are in the virgin resin as received. Fines are generated when any plastic is ground in a grinder. Fines do not melt at the same melting temperature as the virgin resin nor the regrind. Their molecular weight is different. Fines should always be eliminated. They can clog the dryers, cause streaks, black specks, star bursts, and tear drops in the parison and in the blown product. A separating type grinder should be used in the regrind area. It is also good practice to pass your virgin plastic material through a fine eliminator system as it is being fed to the machine hopper. Any blender should be checked for accuracy of delivery. Weigh blenders are preferred in today's blow-molding plants. Formulas. In"
Formulas,"In extrusion blow-molding, there are some definite formulas you should be aware of and use. The blow up ratio (BUR) is defined as the blow mold diameter (product) divided by the parison outer diameter. BUR = (Inside largest diameter inside blow mold)/ (parison outer diameter) Generally, this value is between 1.5 and 3; however, it can be up to 7 in unusual cases. The amount of stretching a parison is subjected to is a function of the part size and configuration in relation to the parison size and orientation. In general, this can be expressed as follows: Average part thickness = (parison surface area * parison thickness) / (product surface area) High blow pressure, greater than 60 psi, is necessary to achieve a good surface finish on the product, to pick up the mold detail, and to ensure the material is against the blow-mold surface to be cooled. Low blow pressure will increase the shrinkage of the product and will increase the cycle time since the mold cooling is not being utilized effectively. With some resins, such as polypropylene, a pressure of 100 psi has been found to be very satisfactory. However, the new procedure is to use low pressure of 80-120 psi and once the product is formed, then use high pressure of air (220-250 psi). Lower cycle times are achieved and an improved product is formed. In PET stretch blow molding, single-stage machines, such as the Nissei, use a maximum pressure of 300 psi. In the two-stage method for PET, two-stage blow air is used. The low blow pressure would be approximately 220-250 psi and high blow pressure as high as 650 psi is used. Thus, the back plates and the blow mold must withstand these blow pressures and clamp closing forces. Clamp Tonnage Required. The required clamp tonnage is the sum of the blow pressure tonnage and pinch-off tonnage required with a 25% safety factor calculated as follows: Production part projected area (IN2) * Blow pressure * 1.25 / 2000 lb/ton = Blow pressure tonnage required with a 25% safety factor. Pinch-off area (IN^2) (length * width) * pressure (lb/IN^2) * 1.25 / 20,000 lb/ton = Pinch-off tonnage required with a 25% safety factor. Approximate pinch-off pounds per inch (ppi) for specific resins: PVC, 400/500; HDPE, 600-700; PP, 700-800; and PC, 1000 Units. There is no uniform rating by the machinery manufacturers for clamp tonnage units nor is there a uniform use of nomenclature. One might see U.S. tons listed followed by KN and both are listed. Sometimes the multiplier is 10, so a 42 ton clamp will also show as 420KN. Other times a clamp will show 67 tons and 600KN which means a multiplier of 8.95 was used. Also, sometimes the U.S. tons are also given in metric eg, Cincinnati Milacron does this. The best conversion would be to rate in U.S. and metric tons with the U.S. tons being divided by 1.1 to yield metric tons. Die/Weight Swell. The"
Die/Weight Swell,"The extrudate will swell as it exits the die. The swelling behavior is a result of the elastic component of the resin's flow. It is quite possible to measure the resins swell as it exits the die and to use this to ascertain the tooling sizes, and to determine if the resins can be used in producing the product. There is also a weight swell of the resin and this is a result of the temperature, length of parison, speed of parison, drop, hang time of the parison, and the hot melt strength of the resin to be used. Swell ratios are defined in Figure 22 Heat Extraction Load. The"
